All values: R'000,2016/17,2015/16,2014/15,2013/14


162 014,155 513

Population under 15,44.2%,39.5%
Population 15 to 64,50.3%,52.9%
Population over 65,5.4%,7.6%

 Per 100 (15-64),98.6,89.2

Males per 100 females,85.6,86.1

Per annum,0.93%,n/a

Unemployment rate (official),n/a,45.7%
Youth unemployment rate (official) 15-34,n/a,55.3%

No schooling,21.0%,19.7%
Matric,13.8%,9.6%
Higher education,5.3%,5.2%

Households,33 156,37 214
Average household size,4.9,4.0
Female headed households,60.0%,57.7%
Formal dwellings,16.4%,30.7%
Housing owned,78.4%,63.8%

Flush toilet connected to sewerage,3.5%,3.8%
Weekly refuse removal,0.4%,2.9%
Piped water inside dwelling,4.7%,3.0%
Electricity for lighting,80.2%,50.9%

n/a,Clean audit outcome,Financially unqualified with findings,Financially unqualified with findings

Property rates,3 167,3 496,2 999,2 773
Service charges,649,839,725,1 454
Investment revenue,5 288,5 047,2 839,2 775
Transfers recognised - operational,134 082,131 281,112 537,117 474
Other own revenue,18 364,64 699,4 920,2 585
Total Revenue (excluding capital transfers and contributions),161 550,205 362,124 021,127 061
Employee costs,50 606,53 487,46 714,37 928
Remuneration of councillors,12 363,12 750,11 941,10 897
Depreciation & asset impairment,-,35 115,37 035,28 065
Finance charges,-,-,450,69
Materials and bulk purchases,3 977,5 925,-,4 178
Transfers and grants,2 809,-,-,23 743
Other expenditure,57 538,69 504,69 247,66 349
Total Expenditure,127 291,176 781,165 387,171 230
Surplus/(Deficit),34 259,28 581,(41 366),(44 169)
Transfers recognised - capital,63 652,57 304,46 804,63 006
Contributions recognised - capital & contributed assets,-,-,-,-
Surplus/(Deficit) after capital transfers & contributions,97 911,85 885,5 438,18 837
Share of surplus/(deficit) of associate,-,-,-,-
Surplus/(Deficit) for the year,97 911,85 885,5 438,18 837

Capital expenditure,73 717,92 272,43 884,38 009
Transfers recognised - capital,51 227,57 304,34 664,38 009
Public contributions & donations,-,-,-,-
Borrowing,-,-,-,-
Internally generated funds,22 491,34 968,9 221,-
Total sources of capital funds,73 717,92 272,43 884,38 009

Total current assets,92 590,89 977,54 487,57 786
Total non current assets,431 015,377 841,314 948,293 368
Total current liabilities,112 152,43 167,33 384,24 490
Total non current liabilities,-,35,382,-
Community wealth/Equity,411 452,424 616,335 670,326 664

Net cash from (used) operating,110 528,81 318,42 723,34 988
Net cash from (used) investing,(73 717),(52 657),(40 618),(41 321)
Net cash from (used) financing,-,(378),(275),-
Cash/cash equivalents at the year end,116 134,79 323,51 040,49 211

Unauthorised expenditure,n/a,-,-,-
Irregular expenditure,n/a,-,-,-
Fruitless & wasteful expenditure,n/a,4,7,98
S71 Unaudited,S71 Audited,S71 Audited,S71 Audited


Employment Costs (R000),53 487,46 714,37 928,34 651,27 683
Flush toilet - public sewerage,0,0,726,579,579
Flush toilet - septic tank,0,0,1 400,0,0
Ventilated pit latrine,0,0,9 398,9 221,9 221
Bucket system,0,0,0,0,0
Other,0,0,5 132,0,0
Domestic households with access to free basic service,0,0,9 800,9 800,9 800

Is the municipality responsible to provide?,Yes,Yes,Yes,Yes,Yes
Does the municipality have infrastructure to provide?,Yes,Yes,Yes,Yes,Yes
Does the municipality actually provide?,Yes,Yes,Yes,Yes,Yes
Is the service outsourced/commercialised?,No,No,No,No,No
Number of households and non-domestic customers to which provided,241,417,417,389,389
Domestic households with access to free basic service,0,0,0,0,0
