All values: R'000,2016/17,2015/16,2014/15,2013/14


82 197,79 292

Population under 15,32.9%,30.2%
Population 15 to 64,61.1%,62.9%
Population over 65,6.0%,6.8%

 Per 100 (15-64),63.6,58.9

Males per 100 females,95.2,94.9

Per annum,0.82%,n/a

Unemployment rate (official),n/a,n/a
Youth unemployment rate (official) 15-34,n/a,n/a

No schooling,5.4%,8.8%
Matric,25.3%,17.6%
Higher education,5.3%,7.3%

Households,20 748,19 922
Average household size,4.0,3.7
Female headed households,40.2%,38.7%
Formal dwellings,95.6%,95.3%
Housing owned,65.6%,56.4%

Flush toilet connected to sewerage,91.2%,78.1%
Weekly refuse removal,88.3%,80.9%
Piped water inside dwelling,52.5%,56.7%
Electricity for lighting,95.1%,92.1%

n/a,Financially unqualified with findings,Financially unqualified with findings,Financially unqualified with findings

Property rates,27 753,21 481,20 103,17 171
Service charges,141 355,106 300,103 042,95 599
Investment revenue,1 178,910,2 299,2 578
Transfers recognised - operational,112 394,49 841,46 008,65 831
Other own revenue,10 186,9 648,11 196,14 732
Total Revenue (excluding capital transfers and contributions),292 866,188 180,182 649,195 911
Employee costs,100 683,76 236,77 839,55 362
Remuneration of councillors,7 122,4 286,4 086,3 505
Depreciation & asset impairment,-,41 081,40 972,39 782
Finance charges,-,-,-,-
Materials and bulk purchases,73 918,55 663,47 654,43 697
Transfers and grants,14,18,23,18
Other expenditure,66 761,63 936,79 807,56 630
Total Expenditure,248 498,241 220,250 380,198 995
Surplus/(Deficit),44 369,(53 040),(67 731),(3 083)
Transfers recognised - capital,53 608,17 237,27 392,-
Contributions recognised - capital & contributed assets,-,-,-,-
Surplus/(Deficit) after capital transfers & contributions,97 977,(35 803),(40 338),(3 083)
Share of surplus/(deficit) of associate,-,-,-,-
Surplus/(Deficit) for the year,97 977,(35 803),(40 338),(3 083)

Capital expenditure,19 984,34 559,28 240,37 633
Transfers recognised - capital,19 983,17 665,14 090,19 383
Public contributions & donations,-,-,-,5 535
Borrowing,-,-,-,-
Internally generated funds,1,16 894,14 150,12 715
Total sources of capital funds,19 984,34 559,28 240,37 633

Total current assets,128 844,31 632,55 039,86 240
Total non current assets,655 544,643 774,650 070,665 559
Total current liabilities,49 694,37 291,38 031,28 631
Total non current liabilities,34 385,34 701,39 628,-
Community wealth/Equity,700 310,603 415,627 451,723 168

Net cash from (used) operating,6 618,4 874,20 574,24 580
Net cash from (used) investing,(5 600),(24 556),(27 265),(37 230)
Net cash from (used) financing,-,11,252,254
Cash/cash equivalents at the year end,-,1 708,21 380,27 818

Unauthorised expenditure,n/a,-,14 314,20 092
Irregular expenditure,n/a,111,-,1 164
Fruitless & wasteful expenditure,n/a,64,14,95
S71 Unaudited,S71 Audited,S71 Audited,S71 Audited


Employment Costs (R000),76 236,77 839,55 362,54 581,51 362
Number of households and non-domestic customers to which provided,11 937,11 818,11 818,10 640,10 040
Number of households using
Flush toilet - public sewerage,9 673,9 554,9 253,10 239,9 639
Flush toilet - septic tank,527,527,527,212,212
Ventilated pit latrine,1 719,1 719,2 020,189,189
Bucket system,0,0,0,0,0
Other,0,0,0,0,0
Domestic households with access to free basic service,5 333,5 252,4 402,4 402,1 409

Is the municipality responsible to provide?,Yes,Yes,Yes,Yes,Yes
Does the municipality have infrastructure to provide?,Yes,Yes,Yes,Yes,Yes
Does the municipality actually provide?,Yes,Yes,Yes,Yes,Yes
Is the service outsourced/commercialised?,No,No,No,No,No
Number of households and non-domestic customers to which provided,11 000,8 653,8 653,10 505,10 505
Domestic households with access to free basic service,5 333,5 252,4 575,4 575,1 409
